"","X1","2","3","4","5","6","7","8","9","10","newcol","domecol"
"223",244,2016-12-11,"CHI","@","DET","L 17-20","Connor Barth\barthco01",38,"Y","N","DET","Dome"
"224",245,2016-12-11,"JAX","Home","MIN","L 16-25","Jason Myers\MyerJa00",24,"Y","N","JAX","Not Dome"
"225",246,2016-12-11,"CIN","@","CLE","W 23-10","Mike Nugent\nugenmik01",36,"N","N","CLE","Not Dome"
"226",247,2016-12-11,"SFO","Home","NYJ","L 17-23","Phil Dawson\dawsophi01",48,"N","N","SFO","Not Dome"
"227",248,2016-12-11,"PIT","@","BUF","W 27-20","Chris Boswell\BoswCh00",39,"Y","N","BUF","Not Dome"
"228",249,2016-12-11,"TAM","Home","NOR","W 16-11","Roberto Aguayo\AguaRo00",41,"Y","N","TAM","Not Dome"
"229",250,2016-12-11,"CAR","Home","SDG","W 28-16","Graham Gano\GanoGr44",45,"Y","N","CAR","Not Dome"
"230",251,2016-12-11,"SEA","@","GNB","L 10-38","Steven Hauschka\HausSt00",28,"Y","N","GNB","Not Dome"
"231",252,2016-12-11,"ARI","@","MIA","L 23-26","Chandler Catanzaro\CataCh00",41,"N","N","MIA","Not Dome"
"232",254,2016-12-11,"DET","Home","CHI","W 20-17","Matt Prater\PratMa20",29,"Y","N","DET","Dome"
"233",255,2016-12-11,"DAL","@","NYG","L 7-10","Dan Bailey\BailDa00",55,"N","N","NYG","Not Dome"
"234",256,2016-12-11,"NOR","@","TAM","L 11-16","Wil Lutz\LutzWi00",34,"Y","N","TAM","Not Dome"
"235",257,2016-12-11,"TEN","Home","DEN","W 13-10","Ryan Succop\SuccRy44",53,"Y","N","TEN","Not Dome"
"236",258,2016-12-08,"OAK","@","KAN","L 13-21","Sebastian Janikowski\janikseb01",33,"Y","N","KAN","Not Dome"
"237",259,2016-12-08,"OAK","@","KAN","L 13-21","Sebastian Janikowski\janikseb01",44,"Y","N","KAN","Not Dome"
"238",260,2016-12-05,"IND","@","NYJ","W 41-10","Adam Vinatieri\vinatada01",36,"Y","N","NYJ","Not Dome"
"239",261,2016-12-05,"IND","@","NYJ","W 41-10","Adam Vinatieri\vinatada01",53,"Y","N","NYJ","Not Dome"
"240",262,2016-12-05,"NYJ","Home","IND","L 10-41","Nick Folk\FolkNi20",38,"Y","N","NYJ","Not Dome"
"241",263,2016-12-04,"NWE","Home","LAR","W 26-10","Stephen Gostkowski\GostSt20",28,"Y","N","NWE","Not Dome"
"242",264,2016-12-04,"DEN","@","JAX","W 20-10","Brandon McManus\McMaBr01",41,"Y","N","JAX","Not Dome"
"243",265,2016-12-04,"WAS","@","ARI","L 23-31","Dustin Hopkins\HopkDu00",53,"Y","N","ARI","Dome"
"244",266,2016-12-04,"SEA","Home","CAR","W 40-7","Steven Hauschka\HausSt00",37,"Y","N","SEA","Not Dome"
"245",267,2016-12-04,"DET","@","NOR","W 28-13","Matt Prater\PratMa20",32,"Y","N","NOR","Dome"
"246",268,2016-12-04,"NOR","Home","DET","L 13-28","Wil Lutz\LutzWi00",40,"Y","N","NOR","Dome"
"247",269,2016-12-04,"OAK","Home","BUF","W 38-24","Sebastian Janikowski\janikseb01",47,"Y","N","OAK","Not Dome"
"248",270,2016-12-04,"CHI","Home","SFO","W 26-6","Connor Barth\barthco01",45,"Y","N","CHI","Not Dome"
"249",271,2016-12-04,"CIN","Home","PHI","W 32-14","Mike Nugent\nugenmik01",38,"Y","N","CIN","Not Dome"
"250",272,2016-12-04,"TAM","@","SDG","W 28-21","Roberto Aguayo\AguaRo00",35,"Y","N","SDG","Not Dome"
"251",273,2016-12-04,"NWE","Home","LAR","W 26-10","Stephen Gostkowski\GostSt20",45,"Y","N","NWE","Not Dome"
"252",274,2016-12-04,"ATL","Home","KAN","L 28-29","Matt Bryant\bryanmat01",22,"Y","N","ATL","Dome"
"253",275,2016-12-04,"SEA","Home","CAR","W 40-7","Steven Hauschka\HausSt00",28,"Y","N","SEA","Not Dome"
"254",276,2016-12-04,"ARI","Home","WAS","W 31-23","Chandler Catanzaro\CataCh00",53,"N","N","ARI","Dome"
"255",277,2016-12-04,"DET","@","NOR","W 28-13","Matt Prater\PratMa20",52,"Y","N","NOR","Dome"
"256",278,2016-12-04,"CIN","Home","PHI","W 32-14","Mike Nugent\nugenmik01",32,"Y","N","CIN","Not Dome"
"257",279,2016-12-04,"BAL","Home","MIA","W 38-6","Justin Tucker\TuckJu00",55,"Y","N","BAL","Not Dome"
"258",281,2016-12-04,"OAK","Home","BUF","W 38-24","Sebastian Janikowski\janikseb01",47,"Y","N","OAK","Not Dome"
"259",282,2016-12-04,"DEN","@","JAX","W 20-10","Brandon McManus\McMaBr01",32,"Y","N","JAX","Not Dome"
"260",283,2016-12-04,"WAS","@","ARI","L 23-31","Dustin Hopkins\HopkDu00",20,"Y","N","ARI","Dome"
"261",284,2016-12-04,"SEA","Home","CAR","W 40-7","Steven Hauschka\HausSt00",23,"Y","N","SEA","Not Dome"
"262",285,2016-12-04,"DET","@","NOR","W 28-13","Matt Prater\PratMa20",29,"Y","N","NOR","Dome"
"263",286,2016-12-04,"BUF","@","OAK","L 24-38","Dan Carpenter\CarpDa44",27,"Y","N","OAK","Not Dome"
"264",287,2016-12-04,"ATL","Home","KAN","L 28-29","Matt Bryant\bryanmat01",59,"Y","N","ATL","Dome"
"265",288,2016-12-04,"CIN","Home","PHI","W 32-14","Mike Nugent\nugenmik01",26,"Y","N","CIN","Not Dome"
"266",289,2016-12-04,"SFO","@","CHI","L 6-26","Phil Dawson\dawsophi01",28,"Y","N","CHI","Not Dome"
"267",291,2016-12-04,"TAM","@","SDG","W 28-21","Roberto Aguayo\AguaRo00",27,"Y","N","SDG","Not Dome"
"268",292,2016-12-04,"NWE","Home","LAR","W 26-10","Stephen Gostkowski\GostSt20",48,"Y","N","NWE","Not Dome"
"269",293,2016-12-04,"SEA","Home","CAR","W 40-7","Steven Hauschka\HausSt00",31,"Y","N","SEA","Not Dome"
"270",294,2016-12-04,"ARI","Home","WAS","W 31-23","Chandler Catanzaro\CataCh00",28,"Y","N","ARI","Dome"
"271",295,2016-12-04,"DET","@","NOR","W 28-13","Matt Prater\PratMa20",27,"Y","N","NOR","Dome"
"272",296,2016-12-04,"NOR","Home","DET","L 13-28","Wil Lutz\LutzWi00",32,"Y","N","NOR","Dome"
"273",297,2016-12-04,"OAK","Home","BUF","W 38-24","Sebastian Janikowski\janikseb01",41,"Y","N","OAK","Not Dome"
"274",298,2016-12-04,"MIA","@","BAL","L 6-38","Andrew Franks\FranAn01",46,"N","N","BAL","Not Dome"
"275",299,2016-12-04,"WAS","@","ARI","L 23-31","Dustin Hopkins\HopkDu00",47,"Y","N","ARI","Dome"
"276",300,2016-12-04,"PHI","@","CIN","L 14-32","Caleb Sturgis\SturCa00",51,"N","N","CIN","Not Dome"
"277",301,2016-12-04,"DET","@","NOR","W 28-13","Matt Prater\PratMa20",27,"Y","N","NOR","Dome"
"278",302,2016-12-04,"SDG","Home","TAM","L 21-28","Josh Lambo\LambJo00",53,"N","N","SDG","Not Dome"
"279",303,2016-12-04,"NWE","Home","LAR","W 26-10","Stephen Gostkowski\GostSt20",45,"Y","N","NWE","Not Dome"
"280",304,2016-12-04,"LAR","@","NWE","L 10-26","Greg Zuerlein\ZuerGr00",44,"Y","N","NWE","Not Dome"
"281",305,2016-12-04,"ATL","Home","KAN","L 28-29","Matt Bryant\bryanmat01",22,"Y","N","ATL","Dome"
"282",306,2016-12-04,"JAX","Home","DEN","L 10-20","Jason Myers\MyerJa00",47,"Y","N","JAX","Not Dome"
"283",307,2016-12-04,"CIN","Home","PHI","W 32-14","Mike Nugent\nugenmik01",33,"Y","N","CIN","Not Dome"
"284",308,2016-12-04,"SFO","@","CHI","L 6-26","Phil Dawson\dawsophi01",31,"Y","N","CHI","Not Dome"
"285",310,2016-12-04,"TAM","@","SDG","W 28-21","Roberto Aguayo\AguaRo00",31,"N","N","SDG","Not Dome"
"286",312,2016-12-01,"DAL","@","MIN","W 17-15","Dan Bailey\BailDa00",39,"Y","N","MIN","Dome"
"287",314,2016-12-01,"MIN","Home","DAL","L 15-17","Kai Forbath\ForbKa00",48,"Y","N","MIN","Dome"
"288",315,2016-11-28,"GNB","@","PHI","W 27-13","Mason Crosby\CrosMa20",32,"Y","N","PHI","Not Dome"
"289",316,2016-11-28,"PHI","Home","GNB","L 13-27","Caleb Sturgis\SturCa00",50,"Y","N","PHI","Not Dome"
"290",317,2016-11-28,"GNB","@","PHI","W 27-13","Mason Crosby\CrosMa20",33,"Y","N","PHI","Not Dome"
"291",318,2016-11-28,"PHI","Home","GNB","L 13-27","Caleb Sturgis\SturCa00",48,"Y","N","PHI","Not Dome"
"292",319,2016-11-27,"ARI","@","ATL","L 19-38","Chandler Catanzaro\CataCh00",54,"Y","N","ATL","Dome"
"293",320,2016-11-27,"CIN","@","BAL","L 14-19","Mike Nugent\nugenmik01",23,"Y","N","BAL","Not Dome"
"294",321,2016-11-27,"BAL","Home","CIN","W 19-14","Justin Tucker\TuckJu00",54,"Y","N","BAL","Not Dome"
"295",322,2016-11-27,"CLE","Home","NYG","L 13-27","Cody Parkey\ParkCo03",20,"Y","N","CLE","Not Dome"
"296",323,2016-11-27,"NWE","@","NYJ","W 22-17","Stephen Gostkowski\GostSt20",39,"N","N","NYJ","Not Dome"
"297",324,2016-11-27,"DEN","Home","KAN","L 27-30","Brandon McManus\McMaBr01",44,"Y","N","DEN","Not Dome"
"298",325,2016-11-27,"MIA","Home","SFO","W 31-24","Andrew Franks\FranAn01",24,"Y","N","MIA","Not Dome"
"299",326,2016-11-27,"NYJ","Home","NWE","L 17-22","Nick Folk\FolkNi20",54,"N","Y","NYJ","Not Dome"
"300",327,2016-11-27,"KAN","@","DEN","W 30-27","Cairo Santos\SantCa01",37,"Y","N","DEN","Not Dome"
"301",328,2016-11-27,"SDG","@","HOU","W 21-13","Josh Lambo\LambJo00",54,"N","N","HOU","Dome"
"302",329,2016-11-27,"HOU","Home","SDG","L 13-21","Nick Novak\novaknic01",19,"Y","N","HOU","Dome"
"303",330,2016-11-27,"SFO","@","MIA","L 24-31","Phil Dawson\dawsophi01",36,"Y","N","MIA","Not Dome"
"304",331,2016-11-27,"TAM","Home","SEA","W 14-5","Roberto Aguayo\AguaRo00",48,"N","N","TAM","Not Dome"
"305",332,2016-11-27,"TEN","@","CHI","W 27-21","Ryan Succop\SuccRy44",31,"Y","N","CHI","Not Dome"
"306",333,2016-11-27,"NWE","@","NYJ","W 22-17","Stephen Gostkowski\GostSt20",41,"Y","N","NYJ","Not Dome"
"307",334,2016-11-27,"ARI","@","ATL","L 19-38","Chandler Catanzaro\CataCh00",25,"Y","N","ATL","Dome"
"308",335,2016-11-27,"BAL","Home","CIN","W 19-14","Justin Tucker\TuckJu00",57,"Y","N","BAL","Not Dome"
"309",336,2016-11-27,"OAK","Home","CAR","W 35-32","Sebastian Janikowski\janikseb01",23,"Y","N","OAK","Not Dome"
"310",337,2016-11-27,"NWE","@","NYJ","W 22-17","Stephen Gostkowski\GostSt20",28,"Y","N","NYJ","Not Dome"
"311",338,2016-11-27,"DEN","Home","KAN","L 27-30","Brandon McManus\McMaBr01",33,"Y","N","DEN","Not Dome"
"312",339,2016-11-27,"NYJ","Home","NWE","L 17-22","Nick Folk\FolkNi20",51,"Y","N","NYJ","Not Dome"
"313",340,2016-11-27,"ATL","Home","ARI","W 38-19","Matt Bryant\bryanmat01",45,"Y","N","ATL","Dome"
"314",341,2016-11-27,"CIN","@","BAL","L 14-19","Mike Nugent\nugenmik01",36,"Y","N","BAL","Not Dome"
"315",342,2016-11-27,"BAL","Home","CIN","W 19-14","Justin Tucker\TuckJu00",36,"Y","N","BAL","Not Dome"
"316",343,2016-11-27,"CLE","Home","NYG","L 13-27","Cody Parkey\ParkCo03",25,"Y","N","CLE","Not Dome"
"317",344,2016-11-27,"TEN","@","CHI","W 27-21","Ryan Succop\SuccRy44",19,"Y","N","CHI","Not Dome"
"318",345,2016-11-27,"NWE","@","NYJ","W 22-17","Stephen Gostkowski\GostSt20",29,"Y","N","NYJ","Not Dome"
"319",346,2016-11-27,"DEN","Home","KAN","L 27-30","Brandon McManus\McMaBr01",62,"N","N","DEN","Not Dome"
"320",347,2016-11-27,"SEA","@","TAM","L 5-14","Steven Hauschka\HausSt00",43,"Y","N","TAM","Not Dome"
"321",348,2016-11-27,"BAL","Home","CIN","W 19-14","Justin Tucker\TuckJu00",52,"Y","N","BAL","Not Dome"
"322",349,2016-11-27,"KAN","@","DEN","W 30-27","Cairo Santos\SantCa01",34,"Y","N","DEN","Not Dome"
"323",350,2016-11-27,"OAK","Home","CAR","W 35-32","Sebastian Janikowski\janikseb01",23,"Y","N","OAK","Not Dome"
"324",351,2016-11-27,"HOU","Home","SDG","L 13-21","Nick Novak\novaknic01",45,"Y","N","HOU","Dome"
"325",352,2016-11-24,"WAS","@","DAL","L 26-31","Dustin Hopkins\HopkDu00",20,"Y","N","DAL","Dome"
"326",354,2016-11-24,"DET","Home","MIN","W 16-13","Matt Prater\PratMa20",40,"Y","N","DET","Dome"
"327",355,2016-11-24,"WAS","@","DAL","L 26-31","Dustin Hopkins\HopkDu00",43,"N","N","DAL","Dome"
"328",356,2016-11-24,"WAS","@","DAL","L 26-31","Dustin Hopkins\HopkDu00",55,"N","N","DAL","Dome"
"329",358,2016-11-24,"DET","Home","MIN","W 16-13","Matt Prater\PratMa20",48,"Y","N","DET","Dome"
"330",359,2016-11-24,"DAL","Home","WAS","W 31-26","Dan Bailey\BailDa00",46,"Y","N","DAL","Dome"
"331",360,2016-11-24,"IND","Home","PIT","L 7-28","Adam Vinatieri\vinatada01",52,"N","N","IND","Dome"
"332",361,2016-11-24,"WAS","@","DAL","L 26-31","Dustin Hopkins\HopkDu00",24,"Y","N","DAL","Dome"
"333",362,2016-11-24,"DET","Home","MIN","W 16-13","Matt Prater\PratMa20",29,"Y","N","DET","Dome"
"334",363,2016-11-21,"HOU","@","OAK","L 20-27","Nick Novak\novaknic01",32,"Y","N","OAK","Not Dome"
"335",364,2016-11-21,"OAK","Home","HOU","W 27-20","Sebastian Janikowski\janikseb01",20,"Y","N","OAK","Not Dome"
"336",365,2016-11-21,"OAK","Home","HOU","W 27-20","Sebastian Janikowski\janikseb01",19,"Y","N","OAK","Not Dome"
"337",366,2016-11-21,"HOU","@","OAK","L 20-27","Nick Novak\novaknic01",28,"Y","N","OAK","Not Dome"
"338",367,2016-11-20,"PIT","@","CLE","W 24-9","Chris Boswell\BoswCh00",33,"Y","N","CLE","Not Dome"
"339",368,2016-11-20,"DAL","Home","BAL","W 27-17","Dan Bailey\BailDa00",21,"Y","N","DAL","Dome"
"340",369,2016-11-20,"TAM","@","KAN","W 19-17","Roberto Aguayo\AguaRo00",41,"Y","N","KAN","Not Dome"
"341",370,2016-11-20,"TEN","@","IND","L 17-24","Ryan Succop\SuccRy44",47,"Y","N","IND","Dome"
"342",371,2016-11-20,"IND","Home","TEN","W 24-17","Adam Vinatieri\vinatada01",49,"Y","N","IND","Dome"
"343",372,2016-11-20,"SEA","Home","PHI","W 26-15","Steven Hauschka\HausSt00",44,"N","N","SEA","Not Dome"
"344",373,2016-11-20,"BAL","@","DAL","L 17-27","Justin Tucker\TuckJu00",46,"Y","N","DAL","Dome"
"345",374,2016-11-20,"BUF","@","CIN","W 16-12","Dan Carpenter\CarpDa44",54,"Y","N","CIN","Not Dome"
"346",375,2016-11-20,"GNB","@","WAS","L 24-42","Mason Crosby\CrosMa20",36,"Y","N","WAS","Not Dome"
"347",376,2016-11-20,"LAR","Home","MIA","L 10-14","Greg Zuerlein\ZuerGr00",48,"N","N","LAR","Not Dome"
"348",377,2016-11-20,"DET","Home","JAX","W 26-19","Matt Prater\PratMa20",43,"Y","N","DET","Dome"
"349",378,2016-11-20,"JAX","@","DET","L 19-26","Jason Myers\MyerJa00",52,"Y","N","DET","Dome"
"350",379,2016-11-20,"PIT","@","CLE","W 24-9","Chris Boswell\BoswCh00",32,"Y","N","CLE","Not Dome"
"351",380,2016-11-20,"DAL","Home","BAL","W 27-17","Dan Bailey\BailDa00",30,"Y","N","DAL","Dome"
"352",381,2016-11-20,"TAM","@","KAN","W 19-17","Roberto Aguayo\AguaRo00",22,"Y","N","KAN","Not Dome"
"353",382,2016-11-20,"CLE","Home","PIT","L 9-24","Cody Parkey\ParkCo03",24,"Y","N","CLE","Not Dome"
"354",383,2016-11-20,"IND","Home","TEN","W 24-17","Adam Vinatieri\vinatada01",42,"N","N","IND","Dome"
"355",384,2016-11-20,"CHI","@","NYG","L 16-22","Connor Barth\barthco01",51,"N","N","NYG","Not Dome"
"356",385,2016-11-20,"SEA","Home","PHI","W 26-15","Steven Hauschka\HausSt00",35,"Y","N","SEA","Not Dome"
"357",386,2016-11-20,"BUF","@","CIN","W 16-12","Dan Carpenter\CarpDa44",26,"Y","N","CIN","Not Dome"
"358",387,2016-11-20,"KAN","Home","TAM","L 17-19","Cairo Santos\SantCa01",22,"Y","N","KAN","Not Dome"
"359",388,2016-11-20,"WAS","Home","GNB","W 42-24","Dustin Hopkins\HopkDu00",37,"Y","N","WAS","Not Dome"
"360",389,2016-11-20,"LAR","Home","MIA","L 10-14","Greg Zuerlein\ZuerGr00",46,"Y","N","LAR","Not Dome"
"361",391,2016-11-20,"DET","Home","JAX","W 26-19","Matt Prater\PratMa20",27,"Y","N","DET","Dome"
"362",392,2016-11-20,"JAX","@","DET","L 19-26","Jason Myers\MyerJa00",27,"Y","N","DET","Dome"
"363",393,2016-11-20,"SFO","Home","NWE","L 17-30","Phil Dawson\dawsophi01",33,"Y","N","SFO","Not Dome"
"364",394,2016-11-20,"PIT","@","CLE","W 24-9","Chris Boswell\BoswCh00",22,"Y","N","CLE","Not Dome"
"365",395,2016-11-20,"TAM","@","KAN","W 19-17","Roberto Aguayo\AguaRo00",36,"Y","N","KAN","Not Dome"
"366",396,2016-11-20,"ARI","@","MIN","L 24-30","Chandler Catanzaro\CataCh00",34,"Y","N","MIN","Dome"
"367",397,2016-11-20,"BUF","@","CIN","W 16-12","Dan Carpenter\CarpDa44",20,"Y","N","CIN","Not Dome"
"368",398,2016-11-20,"TAM","@","KAN","W 19-17","Roberto Aguayo\AguaRo00",31,"Y","N","KAN","Not Dome"
"369",399,2016-11-20,"GNB","@","WAS","L 24-42","Mason Crosby\CrosMa20",36,"N","N","WAS","Not Dome"
"370",400,2016-11-20,"NWE","@","SFO","W 30-17","Stephen Gostkowski\GostSt20",38,"Y","N","SFO","Not Dome"
"371",401,2016-11-20,"CHI","@","NYG","L 16-22","Connor Barth\barthco01",40,"Y","N","NYG","Not Dome"
"372",402,2016-11-20,"SEA","Home","PHI","W 26-15","Steven Hauschka\HausSt00",21,"Y","N","SEA","Not Dome"
"373",404,2016-11-17,"NOR","@","CAR","L 20-23","Wil Lutz\LutzWi00",27,"Y","N","CAR","Not Dome"
"374",405,2016-11-17,"CAR","Home","NOR","W 23-20","Graham Gano\GanoGr44",49,"Y","N","CAR","Not Dome"
"375",406,2016-11-17,"NOR","@","CAR","L 20-23","Wil Lutz\LutzWi00",30,"Y","N","CAR","Not Dome"
"376",407,2016-11-17,"CAR","Home","NOR","W 23-20","Graham Gano\GanoGr44",32,"Y","N","CAR","Not Dome"
"377",408,2016-11-17,"NOR","@","CAR","L 20-23","Wil Lutz\LutzWi00",38,"N","Y","CAR","Not Dome"
"378",409,2016-11-17,"CAR","Home","NOR","W 23-20","Graham Gano\GanoGr44",42,"Y","N","CAR","Not Dome"
"379",410,2016-11-14,"CIN","@","NYG","L 20-21","Mike Nugent\nugenmik01",38,"Y","N","NYG","Not Dome"
"380",411,2016-11-14,"CIN","@","NYG","L 20-21","Mike Nugent\nugenmik01",25,"Y","N","NYG","Not Dome"
"381",412,2016-11-13,"DEN","@","NOR","W 25-23","Brandon McManus\McMaBr01",50,"Y","N","NOR","Dome"
"382",413,2016-11-13,"WAS","Home","MIN","W 26-20","Dustin Hopkins\HopkDu00",28,"Y","N","WAS","Not Dome"
"383",414,2016-11-13,"SEA","@","NWE","W 31-24","Steven Hauschka\HausSt00",31,"Y","N","NWE","Not Dome"
"384",415,2016-11-13,"LAR","@","NYJ","W 9-6","Greg Zuerlein\ZuerGr00",34,"Y","N","NYJ","Not Dome"
"385",416,2016-11-13,"PHI","Home","ATL","W 24-15","Caleb Sturgis\SturCa00",29,"Y","N","PHI","Not Dome"
"386",417,2016-11-13,"ATL","@","PHI","L 15-24","Matt Bryant\bryanmat01",46,"Y","N","PHI","Not Dome"
"387",418,2016-11-13,"JAX","Home","HOU","L 21-24","Jason Myers\MyerJa00",44,"Y","N","JAX","Not Dome"
"388",419,2016-11-13,"SFO","@","ARI","L 20-23","Phil Dawson\dawsophi01",53,"Y","N","ARI","Dome"
"389",420,2016-11-13,"CAR","Home","KAN","L 17-20","Graham Gano\GanoGr44",42,"Y","N","CAR","Not Dome"
"390",421,2016-11-13,"KAN","@","CAR","W 20-17","Cairo Santos\SantCa01",47,"Y","N","CAR","Not Dome"
"391",422,2016-11-13,"HOU","@","JAX","W 24-21","Nick Novak\novaknic01",49,"N","N","JAX","Not Dome"
"392",423,2016-11-13,"WAS","Home","MIN","W 26-20","Dustin Hopkins\HopkDu00",30,"Y","N","WAS","Not Dome"
"393",424,2016-11-13,"ATL","@","PHI","L 15-24","Matt Bryant\bryanmat01",38,"Y","N","PHI","Not Dome"
"394",425,2016-11-13,"ARI","Home","SFO","W 23-20","Chandler Catanzaro\CataCh00",34,"Y","N","ARI","Dome"
"395",426,2016-11-13,"PIT","Home","DAL","L 30-35","Chris Boswell\BoswCh00",55,"N","N","PIT","Not Dome"
"396",427,2016-11-13,"DAL","@","PIT","W 35-30","Dan Bailey\BailDa00",53,"Y","N","PIT","Not Dome"
"397",428,2016-11-13,"TAM","Home","CHI","W 36-10","Roberto Aguayo\AguaRo00",27,"Y","N","TAM","Not Dome"
"398",429,2016-11-13,"NWE","Home","SEA","L 24-31","Stephen Gostkowski\GostSt20",30,"Y","N","NWE","Not Dome"
"399",430,2016-11-13,"DEN","@","NOR","W 25-23","Brandon McManus\McMaBr01",28,"Y","N","NOR","Dome"
"400",431,2016-11-13,"CHI","@","TAM","L 10-36","Connor Barth\barthco01",54,"Y","N","TAM","Not Dome"
"401",432,2016-11-13,"SEA","@","NWE","W 31-24","Steven Hauschka\HausSt00",23,"Y","N","NWE","Not Dome"
"402",433,2016-11-13,"PHI","Home","ATL","W 24-15","Caleb Sturgis\SturCa00",55,"N","N","PHI","Not Dome"
"403",434,2016-11-13,"KAN","@","CAR","W 20-17","Cairo Santos\SantCa01",33,"Y","N","CAR","Not Dome"
"404",435,2016-11-13,"HOU","@","JAX","W 24-21","Nick Novak\novaknic01",51,"Y","N","JAX","Not Dome"
"405",436,2016-11-13,"WAS","Home","MIN","W 26-20","Dustin Hopkins\HopkDu00",50,"Y","N","WAS","Not Dome"
"406",437,2016-11-13,"SEA","@","NWE","W 31-24","Steven Hauschka\HausSt00",27,"Y","N","NWE","Not Dome"
"407",438,2016-11-13,"LAR","@","NYJ","W 9-6","Greg Zuerlein\ZuerGr00",38,"Y","N","NYJ","Not Dome"
"408",439,2016-11-13,"PHI","Home","ATL","W 24-15","Caleb Sturgis\SturCa00",44,"N","N","PHI","Not Dome"
"409",440,2016-11-13,"ATL","@","PHI","L 15-24","Matt Bryant\bryanmat01",53,"N","N","PHI","Not Dome"
"410",441,2016-11-13,"JAX","Home","HOU","L 21-24","Jason Myers\MyerJa00",54,"Y","N","JAX","Not Dome"
"411",442,2016-11-13,"SFO","@","ARI","L 20-23","Phil Dawson\dawsophi01",49,"Y","N","ARI","Dome"
"412",443,2016-11-13,"TEN","Home","GNB","W 47-25","Ryan Succop\SuccRy44",23,"Y","N","TEN","Not Dome"
"413",444,2016-11-13,"MIA","@","SDG","W 31-24","Andrew Franks\FranAn01",27,"Y","N","SDG","Not Dome"
"414",445,2016-11-13,"ARI","Home","SFO","W 23-20","Chandler Catanzaro\CataCh00",19,"Y","N","ARI","Dome"
"415",446,2016-11-13,"PIT","Home","DAL","L 30-35","Chris Boswell\BoswCh00",39,"Y","N","PIT","Not Dome"
"416",447,2016-11-13,"DAL","@","PIT","W 35-30","Dan Bailey\BailDa00",37,"Y","N","PIT","Not Dome"
"417",448,2016-11-13,"NOR","Home","DEN","L 23-25","Wil Lutz\LutzWi00",30,"Y","N","NOR","Dome"
"418",449,2016-11-13,"TAM","Home","CHI","W 36-10","Roberto Aguayo\AguaRo00",30,"Y","N","TAM","Not Dome"
"419",450,2016-11-13,"GNB","@","TEN","L 25-47","Mason Crosby\CrosMa20",38,"Y","N","TEN","Not Dome"
"420",451,2016-11-13,"SDG","Home","MIA","L 24-31","Josh Lambo\LambJo00",45,"Y","N","SDG","Not Dome"
"421",452,2016-11-13,"DEN","@","NOR","W 25-23","Brandon McManus\McMaBr01",42,"N","N","NOR","Dome"
"422",453,2016-11-13,"SEA","@","NWE","W 31-24","Steven Hauschka\HausSt00",41,"Y","N","NWE","Not Dome"
"423",454,2016-11-13,"PHI","Home","ATL","W 24-15","Caleb Sturgis\SturCa00",25,"Y","N","PHI","Not Dome"
"424",455,2016-11-13,"KAN","@","CAR","W 20-17","Cairo Santos\SantCa01",36,"Y","N","CAR","Not Dome"
"425",456,2016-11-13,"HOU","@","JAX","W 24-21","Nick Novak\novaknic01",50,"N","N","JAX","Not Dome"
"426",457,2016-11-13,"WAS","Home","MIN","W 26-20","Dustin Hopkins\HopkDu00",37,"Y","N","WAS","Not Dome"
"427",458,2016-11-13,"LAR","@","NYJ","W 9-6","Greg Zuerlein\ZuerGr00",20,"Y","N","NYJ","Not Dome"
"428",459,2016-11-13,"ATL","@","PHI","L 15-24","Matt Bryant\bryanmat01",43,"Y","N","PHI","Not Dome"
"429",460,2016-11-13,"PIT","Home","DAL","L 30-35","Chris Boswell\BoswCh00",25,"Y","N","PIT","Not Dome"
"430",461,2016-11-13,"DAL","@","PIT","W 35-30","Dan Bailey\BailDa00",46,"Y","N","PIT","Not Dome"
"431",462,2016-11-13,"TEN","Home","GNB","W 47-25","Ryan Succop\SuccRy44",51,"Y","N","TEN","Not Dome"
"432",463,2016-11-13,"DEN","@","NOR","W 25-23","Brandon McManus\McMaBr01",37,"Y","N","NOR","Dome"
"433",464,2016-11-13,"PHI","Home","ATL","W 24-15","Caleb Sturgis\SturCa00",48,"Y","N","PHI","Not Dome"
"434",465,2016-11-13,"ARI","Home","SFO","W 23-20","Chandler Catanzaro\CataCh00",39,"Y","N","ARI","Dome"
"435",466,2016-11-13,"GNB","@","TEN","L 25-47","Mason Crosby\CrosMa20",29,"Y","N","TEN","Not Dome"
"436",467,2016-11-13,"KAN","@","CAR","W 20-17","Cairo Santos\SantCa01",37,"Y","N","CAR","Not Dome"
"437",468,2016-11-10,"BAL","Home","CLE","W 28-7","Justin Tucker\TuckJu00",40,"Y","N","BAL","Not Dome"
"438",469,2016-11-10,"BAL","Home","CLE","W 28-7","Justin Tucker\TuckJu00",25,"Y","N","BAL","Not Dome"
"439",470,2016-11-07,"BUF","@","SEA","L 25-31","Dan Carpenter\CarpDa44",31,"Y","N","SEA","Not Dome"
"440",471,2016-11-07,"SEA","Home","BUF","W 31-25","Steven Hauschka\HausSt00",49,"Y","N","SEA","Not Dome"
"441",472,2016-11-07,"BUF","@","SEA","L 25-31","Dan Carpenter\CarpDa44",54,"N","N","SEA","Not Dome"
"442",473,2016-11-06,"DET","@","MIN","W 22-16","Matt Prater\PratMa20",58,"Y","N","MIN","Dome"
"443",474,2016-11-06,"GNB","Home","IND","L 26-31","Mason Crosby\CrosMa20",34,"Y","N","GNB","Not Dome"
